2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blog                       | go_blog/internal/controller.cBlog.NbBlogDetail                  |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blogs                      | go_blog/internal/controller.(*cBlog).NbBlogs                    |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /comment                    | go_blog/internal/controller.(*cComment).Comment                 |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /comments                   | go_blog/internal/controller.(*cComment).CommentList             |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /site                       | go_blog/internal/controller.(*cSiteSttings).Site                |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2023-01-05 11:05:15.346 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  7 ms] [default] [go_blog] [rows:5  ] SHOW FULL COLUMNS FROM `site_setting`
2023-01-05 11:05:15.351 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  2 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2023-01-05 11:05:15.356 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=21 LIMIT 1
2023-01-05 11:05:15.368 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [ 19 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='3'
2023-01-05 11:05:15.372 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  5 ms] [default] [go_blog] [rows:1  ] SELECT * FROM `blog` WHERE `id`=21
2023-01-05 11:05:15.376 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  5 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2023-01-05 11:05:15.381 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2023-01-05 11:05:15.386 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  7 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2023-01-05 11:05:15.390 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  5 ms] [default] [go_blog] [rows:12 ] SELECT * FROM `site_setting` WHERE `type`='2'
2023-01-05 11:05:15.391 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2023-01-05 11:05:15.398 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`title`,`password` FROM `blog` ORDER BY `create_time` DESC LIMIT 3
2023-01-05 11:05:15.403 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  7 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=21
2023-01-05 11:05:15.417 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [ 15 ms] [default] [go_blog] [rows:5  ] SELECT `id`,`title`,`first_picture`,`create_time`,`password` FROM `blog` ORDER BY RAND() LIMIT 5
2023-01-05 11:05:15.419 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  1 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2023-01-05 11:05:15.437 [33m[DEBU][0m {8cd9c916b24a37176339dd3781b017ed} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(5)
2023-01-05 11:05:15.437 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  3 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='1'
2023-01-05 11:05:15.447 [33m[DEBU][0m {8cd9c916b24a37176239dd37dd349006} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2023-01-05 11:05:15.602 [32m[INFO][0m {842e7c26b24a37176439dd37f8548ab9} comment.go:79: {0xc00027c000 0xc0002c8300 0xc000770020 0xc0005680c0 0xc000770000 0xc0000f0600 1672887915601 0 0xc000770040 <nil> 0xc0003acc90 [0xc0007f40f0 0xc0007f4120 0xc0007f4160 0xc0007f41a0 0xc0007f41d0 0xc0007f40c0] 0xc0007f40c0 <nil> false true true true true map[] map[] map[blogId:21 page:0 pageNum:1 pageSize:5] map[] map[] <nil> false 10.86.8.58  [] false <nil> map[] /comments}
2023-01-05 11:09:13.907 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 11:09:13.907 [32m[INFO][0m pid[20128]: http server started listening on [0.0.0.0:8090]
2023-01-05 11:09:13.910 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/about                | go_blog/internal/controller.(*cAbout).UpdateAbout               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blog                       | go_blog/internal/controller.cBlog.NbBlogDetail                  |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /blogs                      | go_blog/internal/controller.(*cBlog).NbBlogs                    |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /comment                    | go_blog/internal/controller.(*cComment).Comment                 |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /comments                   | go_blog/internal/controller.(*cComment).CommentList             |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /site                       | go_blog/internal/controller.(*cSiteSttings).Site                |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2023-01-05 11:09:17.584 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  8 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2023-01-05 11:09:17.590 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  2 ms] [default] [go_blog] [rows:5  ] SHOW FULL COLUMNS FROM `site_setting`
2023-01-05 11:09:17.599 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  4 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='3'
2023-01-05 11:09:17.606 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2023-01-05 11:09:17.611 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  0 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2023-01-05 11:09:17.617 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [ 22 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=21 LIMIT 1
2023-01-05 11:09:17.622 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  7 ms] [default] [go_blog] [rows:12 ] SELECT * FROM `site_setting` WHERE `type`='2'
2023-01-05 11:09:17.624 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  2 ms] [default] [go_blog] [rows:1  ] SELECT * FROM `blog` WHERE `id`=21
2023-01-05 11:09:17.627 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`title`,`password` FROM `blog` ORDER BY `create_time` DESC LIMIT 3
2023-01-05 11:09:17.631 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2023-01-05 11:09:17.634 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  1 ms] [default] [go_blog] [rows:5  ] SELECT `id`,`title`,`first_picture`,`create_time`,`password` FROM `blog` ORDER BY RAND() LIMIT 5
2023-01-05 11:09:17.639 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  3 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2023-01-05 11:09:17.652 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  3 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='1'
2023-01-05 11:09:17.652 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=21
2023-01-05 11:09:17.657 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  1 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2023-01-05 11:09:17.664 [33m[DEBU][0m {a0d03d7dea4a3717abd07f761f06e6bd} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2023-01-05 11:09:17.669 [33m[DEBU][0m {a0d03d7dea4a3717acd07f769b83f005} [  7 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(5)
2023-01-05 11:09:17.837 [32m[INFO][0m {d00bd78cea4a3717add07f76a1632d8c} comment.go:79: {"blogId":"21","page":"0","pageNum":"1","pageSize":"5"}
2023-01-05 11:12:24.790 [32m[INFO][0m pid[19656]: http server started listening on [0.0.0.0:8090]
2023-01-05 11:12:24.790 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 11:12:24.796 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/about                | go_blog/internal/controller.(*cAbout).UpdateAbout               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
